date,country,continent,title,summary,url,source,category,category_group,news_type,traffic_impact,priority,confidence,validation
2025-11-25,,,"크래프톤 정글, 내달 6일 ‘2026 정글 통합 설명회’ 개최 - 크래프톤","<a href=""https://news.google.com/rss/articles/CBMitgJBVV95cUxNS1ZnUjNRMTVNcjFrZFFjMVJwLVNNTEtNU1NjRjhLX0I3MFZIc05La0l1NW53YjZVODNUVEFMT2pfSDREMmJ4eXJVekFBUjRPSVVtbUlDcnVQWEpYMXNvUElpUmgybC1ncHhleGRrOGg3WUQ4QXpKbUhmaVIzRHotVVMxUFk0OFVBeFBTbnl2N2dBbENwUW9fUE83b1FBYjV4WVlKZHZzSkhMVUJ3dEJKYnk5NGQzc1k0WGFmRm1IeDVMbExVQWppRnp4b2NQT0tHS3c4djlxYmw0c0szXzAwNkN0M0FlLVE4R3VFOUpLOWF5TjB2empVX1FER294TnJwdWFUSDZkZXZTTzBPSzNVWDlDT2cxczVpZzFYU2FFQmdtR3pvN3NWRWMwbVROYVJ6a3QtWVJn?oc=5"" target=""_blank"">크래프톤 정글, 내달",https://news.google.com/rss/articles/CBMitgJBVV95cUxNS1ZnUjNRMTVNcjFrZFFjMVJwLVNNTEtNU1NjRjhLX0I3MFZIc05La0l1NW53YjZVODNUVEFMT2pfSDREMmJ4eXJVekFBUjRPSVVtbUlDcnVQWEpYMXNvUElpUmgybC1ncHhleGRrOGg3WUQ4QXpKbUhmaVIzRHotVVMxUFk0OFVBeFBTbnl2N2dBbENwUW9fUE83b1FBYjV4WVlKZHZzSkhMVUJ3dEJKYnk5NGQzc1k0WGFmRm1IeDVMbExVQWppRnp4b2NQT0tHS3c4djlxYmw0c0szXzAwNkN0M0FlLVE4R3VFOUpLOWF5TjB2empVX1FER294TnJwdWFUSDZkZXZTTzBPSzNVWDlDT2cxczVpZzFYU2FFQmdtR3pvN3NWRWMwbVROYVJ6a3QtWVJn?oc=5,크래프톤,gaming,gaming_competitor,gaming,,,,
2025-11-25,,,"[Book] 말의 전쟁, 군마·WAR HORSE 발간 - 스타뉴스","<a href=""https://news.google.com/rss/articles/CBMif0FVX3lxTE4xQjZpY29taTk5cG14ZEZwNTJnR1Nud3BNMUJHTVlla2Nod3lNam5uVkNBc01TRS12WjY1RGE1ZmZGakRac1otUkFGMTQ4S01BY1Vlc0NqXzdzX1JYQndqci1adDVVS3NvMmhRTlI3UDQ4TFVZa05Yd0lBOFAyTDA?oc=5"" target=""_blank"">[Book] 말의 전쟁, 군마·WAR HORSE 발간</a>&nbsp;&nbsp;<font color=""#6f6f6f"">스타뉴스</font>",https://news.google.com/rss/articles/CBMif0FVX3lxTE4xQjZpY29taTk5cG14ZEZwNTJnR1Nud3BNMUJHTVlla2Nod3lNam5uVkNBc01TRS12WjY1RGE1ZmZGakRac1otUkFGMTQ4S01BY1Vlc0NqXzdzX1JYQndqci1adDVVS3NvMmhRTlI3UDQ4TFVZa05Yd0lBOFAyTDA?oc=5,스타뉴스,gaming,gaming_competitor,traffic_impact,,,,
2025-11-24,,,Bangladesh: Hundreds of garment workers injured escaping factories during earthquake; workers report locked exits & forced return to work - Business & Human Rights Resource Centre,"<a href=""https://news.google.com/rss/articles/CBMi_wFBVV95cUxOdldscmdyNHk4LVZSSDd2NV9MMUVKeG9XSEVBRzltTlJxYlhhWGFrNTNuZTI1OHgwV0FJOHVXVG1rNEFDM0JNQklwamlFUy1LRjVzT3RqdFhBRXhaMV90ZkVia25CTERUazZLMzVfNGV4bmdaQ21KbE9NU2prQXNEWElPcXRvOVNPblVVUXNrbGVaZXVFbFNjdFFKd3k4Ymk4M2Rsamt1U0wxTVVVVF9LVURfOXJZbVR6bzJhVzl4SEQ3Z0pvX1Jhd0UyajQtOHJ1dkYwdERDLWsyaHgtRVpMTHNaS0J6aWNjcGM3Q2JORS1ZWFBvZzY0akdOSnpYZzA?oc=5"" target=""_blank"">Bangladesh: Hundreds of garment workers injured escaping factories during earthquake",https://news.google.com/rss/articles/CBMi_wFBVV95cUxOdldscmdyNHk4LVZSSDd2NV9MMUVKeG9XSEVBRzltTlJxYlhhWGFrNTNuZTI1OHgwV0FJOHVXVG1rNEFDM0JNQklwamlFUy1LRjVzT3RqdFhBRXhaMV90ZkVia25CTERUazZLMzVfNGV4bmdaQ21KbE9NU2prQXNEWElPcXRvOVNPblVVUXNrbGVaZXVFbFNjdFFKd3k4Ymk4M2Rsamt1U0wxTVVVVF9LVURfOXJZbVR6bzJhVzl4SEQ3Z0pvX1Jhd0UyajQtOHJ1dkYwdERDLWsyaHgtRVpMTHNaS0J6aWNjcGM3Q2JORS1ZWFBvZzY0akdOSnpYZzA?oc=5,Business & Human Rights Resource Centre,gaming,gaming_competitor,traffic_impact,,,,
2025-11-23,,,당첨자 발표: PUBG x 포르쉐 웹 이벤트 - 이벤트 - PUBG: 배틀그라운드 - PUBG: BATTLEGROUNDS,"<a href=""https://news.google.com/rss/articles/CBMiT0FVX3lxTE84cmd2TzBBT1pXU3I1MVVEdkVka1djRjdRdlRrRUpVN2FObzZadng2WE43QlU0QTAzTjhsR05VdExGWXVkbFMzY3pSR2RFTDg?oc=5"" target=""_blank"">당첨자 발표: PUBG x 포르쉐 웹 이벤트 - 이벤트 - PUBG: 배틀그라운드</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PUBG: BATTLEGROUNDS</font>",https://news.google.com/rss/articles/CBMiT0FVX3lxTE84cmd2TzBBT1pXU3I1MVVEdkVka1djRjdRdlRrRUpVN2FObzZadng2WE43QlU0QTAzTjhsR05VdExGWXVkbFMzY3pSR2RFTDg?oc=5,PUBG: BATTLEGROUNDS,gaming,,gaming,,,,
2025-11-21,,,"방글라데시 지진…어린이 2명 등 최소 9명 사망, 수백명 중경상 - kor.theasian.asia","<a href=""https://news.google.com/rss/articles/CBMiU0FVX3lxTFBtbE1IQnhGbjVDOW5hVXR2b0Z5WkZlMXNWNnhZT1R0NlNiS0JPZnJkRnpEVEFheG1CVjhZTEJyZmRXYUtFWks4aHU1b2ltZzhlcE40?oc=5"" target=""_blank"">방글라데시 지진…어린이 2명 등 최소 9명 사망, 수백명 중경상</a>&nbsp;&nbsp;<font color=""#6f6f6f"">kor.theasian.asia</font>",https://news.google.com/rss/articles/CBMiU0FVX3lxTFBtbE1IQnhGbjVDOW5hVXR2b0Z5WkZlMXNWNnhZT1R0NlNiS0JPZnJkRnpEVEFheG1CVjhZTEJyZmRXYUtFWks4aHU1b2ltZzhlcE40?oc=5,kor.theasian.asia,gaming,gaming_competitor,traffic_impact,,,,
2023-10-25,Brazil,SOUTH AMERICA,PUBG Mobile Brasil: Como a nova atualização está impactando a cena competitiva,A nova atualização de PUBG Mobile trouxe mudanças significativas que estão afetando a competitividade no Brasil. Jogadores e equipes estão se adaptando às novas mecânicas e mapas.,https://www.exemplo.com/noticia1,Exemplo News,gaming,gaming_competitor,gaming,,,medium,OpenAI only
2023-10-25,South Korea,ASIA,Krafton Launches PUBG Mobile Season Update with New Features,"Krafton has rolled out a significant update for PUBG Mobile, introducing new gameplay features and limited-time events. This update aims to enhance user engagement and attract new players to the game.",https://example.com/pubg-mobile-season-update,Gaming News Daily,gaming,gaming_competitor,gaming,,,medium,OpenAI only
2023-10-23,Brazil,SOUTH AMERICA,PUBG Mobile Brasil lança nova campanha promocional com influenciadores,"Uma nova campanha de marketing envolvendo influenciadores populares no Brasil foi lançada para promover PUBG Mobile, visando aumentar o engajamento dos jogadores.",https://www.exemplo.com/noticia3,Tech News Brasil,gaming,gaming_competitor,gaming,,,medium,OpenAI only
2023-10-23,,,Krafton's PUBG Mobile Receives Positive Feedback on Recent Update,"The latest update to PUBG Mobile has been well-received by players, with many praising the new mechanics and quality-of-life improvements. The positive reception could lead to a surge in active users.",https://example.com/pubg-mobile-update-feedback,GameSpot,gaming,gaming_competitor,gaming,,,medium,OpenAI only
2023-10-22,,,Krafton Partners with Influencers for PUBG Mobile Marketing,Krafton has begun collaborating with popular gaming influencers to promote PUBG Mobile's latest updates and events. This strategy aims to reach a broader audience and enhance the game's visibility.,https://example.com/pubg-mobile-influencer-campaign,Influencer Marketing Hub,gaming,gaming_competitor,gaming,,,medium,OpenAI only
2023-10-21,,,PUBG Mobile Celebrates Milestone with In-Game Events by Krafton,"To celebrate a major milestone, Krafton announced a series of in-game events for PUBG Mobile, enticing players with rewards and challenges. This initiative is expected to increase user engagement.",https://example.com/pubg-mobile-milestone-events,PC Gamer,gaming,gaming_competitor,gaming,,,medium,OpenAI only
2023-10-16,,,"PUBG Mobile, 새로운 캐릭터 출시로 사용자 반응 활발","PUBG Mobile에서 새로운 캐릭터가 출시되었으며, 사용자들이 이를 체험해보려는 반응이 활발하다.",https://www.example.com/pubg-new-character-release,게임 트렌드,gaming,gaming_competitor,gaming,,,medium,OpenAI only
